Player,Position,Finishing,Positioning,xG,Speed,Strength,Passing,PressActions,Vision,Aggression,Composure,OffTheBall
Victor Orakpo,ST,68.0,80.0,0.81,72.0,71.0,88.0,8.0,70.0,73.0,77.0,76.0
Yussuf Poulsen,ST,74.0,84.0,0.8,75.0,94.0,60.0,9.0,95.0,84.0,74.0,77.0
Kylian Mbappé,ST,78.0,81.0,0.8,88.0,78.0,83.0,13.5,95.0,83.0,93.0,95.0
Serhou Guirassy,ST,75.0,83.0,0.79,78.0,86.0,73.0,11.2,95.0,84.0,73.0,95.0
Gonzalo García,ST,69.0,83.0,0.79,70.0,89.0,95.0,7.4,69.0,83.0,76.0,70.0
Harry Kane,ST,76.0,83.0,0.77,80.0,90.0,79.0,11.1,95.0,85.0,95.0,95.0
Hugo Ekitike,ST,77.0,81.0,0.76,84.0,81.0,76.0,12.5,95.0,81.0,68.0,95.0
Daniel Jebbison,ST,76.0,81.0,0.75,74.0,80.0,79.0,8.9,78.0,76.0,78.0,81.0
Amine Gouiri,ST,77.0,79.0,0.73,79.0,74.0,81.0,11.1,95.0,80.0,83.0,95.0
Danny Ings,ST,74.0,82.0,0.72,79.0,87.0,68.0,11.3,86.0,84.0,74.0,92.0
James Mcatee,ST,76.0,83.0,0.72,75.0,90.0,80.0,10.5,91.0,85.0,79.0,95.0
Enes Ünal,ST,74.0,81.0,0.72,75.0,79.0,64.0,9.3,95.0,83.0,76.0,84.0
Erling Haaland,ST,75.0,83.0,0.72,83.0,92.0,67.0,11.9,95.0,86.0,78.0,95.0
Alexandre Lacazette,ST,79.0,83.0,0.71,80.0,91.0,72.0,11.1,95.0,84.0,74.0,95.0
Mateo Retegui,ST,77.0,80.0,0.71,81.0,77.0,76.0,11.5,95.0,81.0,95.0,95.0
Adrian Baquerin,ST,68.0,82.0,0.71,70.0,86.0,90.0,8.1,72.0,83.0,77.0,71.0
Estanis,ST,69.0,78.0,0.71,72.0,66.0,88.0,8.0,70.0,75.0,78.0,71.0
Victor Boniface,ST,74.0,79.0,0.7,78.0,72.0,70.0,10.5,95.0,79.0,79.0,95.0
Chuba Akpom,ST,74.0,82.0,0.7,71.0,89.0,68.0,9.7,93.0,82.0,72.0,90.0
